lAboutText1	~1~ ~2~ (~3~ bits)
lAboutText2	~1~ foi escrito por Jean Lalonde usando a`nlinguagem de programação <a href="http://ahkscript.org/">AutoHotkey</a>.`n`nTradução Alemã: Edgar "Fast Edi" Hoffmann`nTradução Francesa: Jean Lalonde`nTradução Sueca:Åke Engelbrektson`nTradução Italiana: Riccardo Leone`nTradução Espanhola: kiketrucker`nTradução Brasileira: Igor Ruckert`nTradução Chinês Tradicional: Jess Yang`nTradução Portuguesa: Luis Neves`nTradução em outros idiomas: (a ajuda é bem-vinda)`nRevisão do Inglês: (a ajuda é bem-vinda)`n`nÍcones por: <a href="https://icons8.com/">Icons8</a>`nInstalador: <a href="http://www.jrsoftware.org/isinfo.php">Inno Setup</a> por jrsoftware.org`nAutoHotkey_L v1.1 sources: <a href="https://github.com/JnLlnd/QuickAccessPopup">GitHub</a>
lAboutText3	~1~ Jean Lalonde 2013-~2~`nLicensed under the Apache License, Version 2.0 (the "License"). You may not use this file except in compliance with the License. You may obtain a copy of the License at:`n    http://www.apache.org/licenses/LICENSE-2.0`nUnless required by applicable law or agreed to in writing, software distributed under the License is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License.
lAboutText4	Suporte em <a href="http://www.quickaccesspopup.com">www.quickaccesspopup.com</a>
lAboutTitle	Acerca do - ~1~ ~2~
lAlternativeMenuTrayTipCopyLocation	Seleccionar o favorito a copiar
lAlternativeMenuTrayTipEditFavorite	Seleccionar o favorito a editar
lAlternativeMenuTrayTipNewWindow	Seleccionar a pasta a abrir numa nova janela
lAlternativeMenuTrayTipRunAs	Seleccione o programa para executar em modo elevado
lAppTagline	<a href="http://www.quickaccesspopup.com/what-should-i-know-about-quick-access-popup-before-starting/">Primeiros Passos</a> • <a href="http://www.quickaccesspopup.com/frequently-asked-questions/">Perguntas mais frequentes</a> • <a href="http://www.quickaccesspopup.com">Suporte</a>
lContextAddFile	Adicionar Ficheiro ao menu do Quick Access Popup
lContextAddFileXpress	Adicionar Ficheiro ao menu do Quick Access Popup (Expresso)
lContextAddFolder	Adicionar Pasta ao menu do Quick Access Popup
lContextAddFolderXpress	Adicionar Pasta ao menu do Quick Access Popup (Expresso)
lContextShowMenu	Mostrar o menu do Quick Access Popup
